2025-11-17T07:51:03.000000000Z [inf]  Starting Container
2025-11-17T07:51:03.984820716Z [inf]  🚀 Starting Twilio-Deepgram Bridge Server on port 5000
2025-11-17T07:51:03.984825263Z [inf]  🔍 Health check endpoint: http://0.0.0.0:5000/health
2025-11-17T07:51:03.984831098Z [inf]  📞 Voice webhook: http://0.0.0.0:5000/webhook/voice
2025-11-17T07:51:03.984836961Z [inf]  🔌 WebSocket endpoint: ws://0.0.0.0:5000/twilio
2025-11-17T07:51:03.984841881Z [inf]  ✅ DEEPGRAM_API_KEY found in environment
2025-11-17T07:51:03.984847973Z [inf]  Database tables created successfully
2025-11-17T07:51:03.984853461Z [inf]  Database connected successfully
2025-11-17T07:51:03.984858794Z [inf]  🌟 Server running on 0.0.0.0:5000
2025-11-17T07:51:03.984863821Z [inf]  🎯 Server is ready to accept connections
2025-11-17T07:51:03.984871081Z [inf]  🧠 AI memory properly integrated - no duplicate settings!
2025-11-17T07:51:04.098081303Z [inf]  🌐 Request: GET /health from 100.64.0.2
2025-11-17T07:51:04.098088226Z [inf]  ✅ Response: GET /health -> 200
2025-11-17T07:51:10.000000000Z [inf]  Stopping Container
2025-11-17T07:51:12.596327653Z [err]  2025-11-17 07:51:09.739 UTC [5143] LOG:  could not receive data from client: Connection reset by peer
2025-11-17T07:51:12.596340859Z [err]  2025-11-17 07:51:09.739 UTC [5144] LOG:  could not receive data from client: Connection reset by peer
2025-11-17T07:51:15.298670987Z [inf]  Received signal 15 from Railway
2025-11-17T07:51:15.298680204Z [inf]  Railway sent SIGTERM - but health checks are passing!
2025-11-17T07:51:15.298686881Z [inf]  Ignoring SIGTERM to keep server running (Railway may be testing)
2025-11-17T07:52:04.023765415Z [inf]  🌐 Request: POST /webhook/voice from 100.64.0.3
2025-11-17T07:52:04.023773952Z [inf]  🎯 Voice webhook: Call from +61412247247, CallSid: CA483e23b8c12477422245ddd6c85f7eee
2025-11-17T07:52:04.023786395Z [inf]  🔗 Connecting to WebSocket: wss://voice-bridge-backend-production.up.railway.app/twilio
2025-11-17T07:52:04.023791585Z [inf]  ✅ Response: POST /webhook/voice -> 200
2025-11-17T07:52:04.023797130Z [inf]  🌐 Request: GET /twilio from 100.64.0.4
2025-11-17T07:52:04.023804066Z [inf]  🔍 WEBSOCKET DEBUG: Incoming connection from 100.64.0.4
